game A: code E8SCUK; P0 seat=0 P1 seat=1
game A P0 mulligans #1 (lands=5, mountains=1, key=False, bears=False)
game A P1 keeps
DIAG game=A turn=1 active=1 phase=Untap wf=MulliganDecision pp=1 hand=['swamp', 'swamp', 'too evil to stay dead', 'too evil to stay dead', 'swamp', 'mountain'] thor_bf=False evil_gy=False evil_ex=False thor_turn=None
game A P0 keeps (lands=2, mountains=1, key=True, bears=True, mulls=1)
game A P0 bottoms 1
[P0] no decision for E8SCUK.0.404 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.405 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.406 (policy=exact_unrecognized)
exported post_cast.json
game A: sorcery resolved; exporting post_cast
game A complete; starting game B (expiry path)
game B: code 9LMIDF; P0 seat=0 P1 seat=1
game B P0 keeps (lands=2, mountains=1, key=True, bears=True, mulls=0)
game B P1 keeps
[P0] no decision for 9LMIDF.0.4 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.5 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.6 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.7 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.8 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.9 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.10 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.11 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.12 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.13 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.14 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.15 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.16 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.17 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.18 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.19 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.20 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.21 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.22 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.23 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.24 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.25 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.26 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.27 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.28 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.29 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.30 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.31 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.32 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.33 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.34 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.35 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.36 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.37 (policy=exact_unrecognized)
P0 casts Faithless Looting
[P0] no decision for 9LMIDF.0.38 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.39 (policy=exact_unrecognized)
looting discard picks: ['Grizzly Bears', 'Grizzly Bears']
[P0] looting_discard: choice 9LMIDF.0.40.s1 'Grizzly Bears'
[P0] no decision for 9LMIDF.0.41 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.42 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.43 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.44 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.45 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.46 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.47 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.48 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.49 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.50 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.51 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.52 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.53 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.54 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.55 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.56 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.57 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.58 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.59 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.60 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.61 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.62 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.63 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.64 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.65 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.66 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.67 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.68 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.69 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.70 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.71 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.72 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.73 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.74 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.75 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.76 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.77 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.78 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.79 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.80 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.81 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.82 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.83 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.84 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.85 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.86 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.87 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.88 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.89 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.90 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.91 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.92 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.93 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.94 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.95 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.96 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.97 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.98 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.99 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.100 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.101 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.102 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.103 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.104 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.105 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.106 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.107 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.108 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.109 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.110 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.111 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.112 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.113 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.114 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.115 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.116 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.117 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.118 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.119 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.120 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.121 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.122 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.123 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.124 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.125 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.126 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.127 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.128 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.129 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.130 (policy=exact_unrecognized)
P0 casts Faithless Looting
[P0] no decision for 9LMIDF.0.131 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.132 (policy=exact_unrecognized)
looting discard picks: ['Too Evil to Stay Dead', 'Too Evil to Stay Dead']
[P0] looting_discard: choice 9LMIDF.0.133.s3 'Too Evil to Stay Dead'
[P0] no decision for 9LMIDF.0.134 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.135 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.136 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.137 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.138 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.139 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.140 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.141 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.142 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.143 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.144 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.145 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.146 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.147 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.148 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.149 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.150 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.151 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.152 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.153 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.154 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.155 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.156 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.157 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.158 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.159 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.160 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.161 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.162 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.163 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.164 (policy=exact_unrecognized)
P0 casts Thor (turn 11)
[P0] no decision for 9LMIDF.0.165 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.166 (policy=exact_unrecognized)
[P0] etb_exile_evil: choice 9LMIDF.0.167.t2 'Too Evil to Stay Dead'
[P0] no decision for 9LMIDF.0.168 (policy=exact_unrecognized)
exported pre_B_etb.json
game B: Thor ETB trigger on stack
[P1] no decision for 9LMIDF.0.169 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.170 (policy=exact_unrecognized)
exported post_B_etb.json
game B: too evil to stay dead exiled, oids=[39]
[P1] no decision for 9LMIDF.0.171 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.172 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.173 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.174 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.175 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.176 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.177 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.178 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.179 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.180 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.181 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.182 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.183 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.184 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.185 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.186 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.187 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.188 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.189 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.190 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.191 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.192 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.193 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.194 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.195 (policy=exact_unrecognized)
game B: P0's next turn after Thor = 13
[P1] no decision for 9LMIDF.0.196 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.197 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.198 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.199 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.200 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.201 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.202 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.203 (policy=schema_not_sequence_relations)
[P0] no decision for 9LMIDF.0.204 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.205 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.206 (policy=exact_unrecognized)
exported pre_B.json
game B: pre_B exported at turn 13 (permission still armed)
[P1] no decision for 9LMIDF.0.207 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.208 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.209 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.210 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.211 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.212 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.213 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.214 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.215 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.216 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.217 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.218 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.219 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.220 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.221 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.222 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.223 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.224 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.225 (policy=exact_unrecognized)
game B: P0's following turn = 15
[P1] no decision for 9LMIDF.0.226 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.227 (policy=exact_unrecognized)
[P1] no decision for 9LMIDF.0.228 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.229 (policy=exact_unrecognized)
[P0] no decision for 9LMIDF.0.230 (policy=exact_unrecognized)
A5 expiry check at turn 15 PreCombatMain: offered=False
exported post_B.json
game B complete; finishing
